PARAMS	14													
EPOCHS	33													
Stimulus.epochName	Gray	S+ P0	S- P0	S+ P1	S- P1	S++ P0	S-+ P0	S+- P0	S-- P0	S++ P1	S-+ P1	S+- P1	S-- P1	S++ P2
Stimulus.stimtype	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009	40009
Stimulus.ordertype	4	4	4	4	4	4	4	4	4	4	4	4	4	4
Stimulus.repeats	1	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.duration	60	60	60	60	60	60	60	60	60	60	60	60	60	60
Stimulus.framesPerUp	6	6	6	6	6	6	6	6	6	6	6	6	6	6
Stimulus.mLum	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Stimulus.barWd	5	5	5	5	5	5	5	5	5	5	5	5	5	5
Stimulus.spaceWd	30	30	30	30	30	30	30	30	30	30	30	30	30	30
Stimulus.secondBarDelay	0.15	1	1	1	1	0	0	0	0	0	0	0	0	0
Stimulus.firstBarContrast	0	1	-1	1	-1	1	-1	1	-1	1	-1	1	-1	1
Stimulus.secondBarContrast	0	0	0	0	0	1	1	-1	-1	1	1	-1	-1	1
Stimulus.phase	0	0	0	1	1	0	0	0	0	1	1	1	1	2
Stimulus.direction	2	1	1	1	1	2	2	2	2	2	2	2	2	2
Stimulus.totalTime	24000													
